Timestamp,OutEnv_OutdoorAmbTemp,OutEnv_RooftopWindDirection,OutEnv_RooftopWindSpeed
2013-07-03 20:00:00-04:00,25.48666316913971,208.46666666666667,2.6983333333333324
2013-07-03 21:00:00-04:00,25.14819268562057,202.5,2.5516666666666663
2013-07-03 22:00:00-04:00,24.651986262647505,177.0,2.699999999999999
2013-07-03 23:00:00-04:00,23.950145693557904,177.0,2.6999999999999993
2013-07-04 00:00:00-04:00,23.58740883570836,198.83050847457628,2.532203389830509
2013-07-04 01:00:00-04:00,23.36295629158549,222.33333333333334,1.880000000000001
2013-07-04 02:00:00-04:00,23.094812416747352,192.2,3.320000000000003
2013-07-04 03:00:00-04:00,22.96988810772847,196.55,3.408333333333332
2013-07-04 04:00:00-04:00,23.119733792396826,200.01666666666668,2.9816666666666642
2013-07-04 05:00:00-04:00,23.341438909518097,203.55,2.1950000000000007
2013-07-04 06:00:00-04:00,23.545536340714328,197.7,2.6016666666666666
2013-07-04 07:00:00-04:00,23.983486022288105,194.58333333333334,2.1383333333333336
2013-07-04 08:00:00-04:00,24.630118428752024,172.0,2.2000000000000015
2013-07-04 09:00:00-04:00,25.140413739299376,177.4,2.300000000000001
2013-07-04 10:00:00-04:00,25.82538571507928,205.7,2.963333333333336
2013-07-04 11:00:00-04:00,27.170835708810312,208.86666666666667,2.386666666666667
2013-07-04 12:00:00-04:00,28.362346688108627,229.28333333333333,4.976666666666672
2013-07-04 13:00:00-04:00,29.371839181619762,219.35,4.3066666666666675
2013-07-04 14:00:00-04:00,29.907987049851293,192.86666666666667,4.331666666666667
2013-07-04 15:00:00-04:00,30.338767834108992,195.3,4.446666666666667
2013-07-04 16:00:00-04:00,30.514259023400562,186.8,4.441666666666666
2013-07-04 17:00:00-04:00,30.44710561881856,190.85,4.2200000000000015
2013-07-04 18:00:00-04:00,30.262204334047553,196.38333333333333,4.031666666666668
2013-07-04 19:00:00-04:00,29.512765110904308,186.33333333333334,3.5766666666666667
2013-07-04 20:00:00-04:00,28.557282014256216,187.05,2.1033333333333344
2013-07-04 21:00:00-04:00,27.6181223564296,189.43333333333334,1.6100000000000008
2013-07-04 22:00:00-04:00,26.910508717206575,176.0,1.8800000000000001
2013-07-04 23:00:00-04:00,26.390731122256224,180.10169491525423,2.0440677966101686
2013-07-05 00:00:00-04:00,25.73800039938691,189.40677966101694,1.7830508474576272
2013-07-05 01:00:00-04:00,25.051257210921904,197.9,1.8733333333333337
2013-07-05 02:00:00-04:00,24.73622934074425,183.33333333333334,2.488333333333333
2013-07-05 03:00:00-04:00,24.399673312380745,189.75,2.173333333333332
2013-07-05 04:00:00-04:00,23.992889238494772,196.65,2.51
2013-07-05 05:00:00-04:00,23.45237743617442,191.53333333333333,2.8616666666666686
2013-07-05 06:00:00-04:00,23.274814328497314,192.6,2.541666666666667
2013-07-05 07:00:00-04:00,23.75286947993559,191.08333333333334,3.3333333333333326
2013-07-05 08:00:00-04:00,24.90950545992654,200.83333333333334,2.7083333333333335
2013-07-05 09:00:00-04:00,25.794379261562128,213.26666666666668,2.901666666666667
2013-07-05 10:00:00-04:00,26.79659182312675,209.43333333333334,3.1399999999999997
2013-07-05 11:00:00-04:00,27.914367965893643,188.46666666666667,3.1466666666666683
2013-07-05 12:00:00-04:00,29.17426111433776,206.78333333333333,4.068333333333332
2013-07-05 13:00:00-04:00,29.752209376370832,203.23333333333332,4.744999999999999
2013-07-05 14:00:00-04:00,30.233295785262783,193.13333333333333,4.973333333333334
2013-07-05 15:00:00-04:00,30.31446583278701,200.21666666666667,5.010000000000001
2013-07-05 16:00:00-04:00,30.626986390730032,205.83333333333334,4.183333333333334
2013-07-05 17:00:00-04:00,30.27814397049449,198.6,4.268333333333333
2013-07-05 18:00:00-04:00,29.85604181940268,193.31666666666666,3.7550000000000003
2013-07-05 19:00:00-04:00,29.407554767430437,192.2,3.446666666666667
2013-07-05 20:00:00-04:00,28.67266313737794,188.3,3.146666666666667
2013-07-05 21:00:00-04:00,27.984861512948672,186.8,2.6116666666666664
2013-07-05 22:00:00-04:00,27.40287921951872,192.85,2.335
2013-07-05 23:00:00-04:00,26.77528872571952,183.4915254237288,2.510169491525424
2013-07-06 00:00:00-04:00,26.227227068980806,192.16949152542372,2.298305084745763
2013-07-06 01:00:00-04:00,25.7724914498474,182.95,2.8016666666666667
2013-07-06 02:00:00-04:00,25.21467236115829,184.81666666666666,2.6599999999999997
2013-07-06 03:00:00-04:00,24.742967788292848,191.11666666666667,2.3049999999999993
2013-07-06 04:00:00-04:00,24.284425722090035,210.85,1.7166666666666657
2013-07-06 05:00:00-04:00,23.726602950283755,196.53333333333333,1.936666666666667
2013-07-06 06:00:00-04:00,23.843783061656715,213.78333333333333,1.8933333333333342
2013-07-06 07:00:00-04:00,24.76982427396593,208.48333333333332,2.2383333333333324
2013-07-06 08:00:00-04:00,26.354930548422995,221.3,1.4050000000000002
2013-07-06 09:00:00-04:00,28.023737623642855,242.96666666666667,1.863333333333333
2013-07-06 10:00:00-04:00,29.56298535473344,243.08333333333334,1.8716666666666661
2013-07-06 11:00:00-04:00,29.984458045928527,199.31666666666666,2.1533333333333333
2013-07-06 12:00:00-04:00,31.01156140321608,210.43333333333334,2.600000000000001
2013-07-06 13:00:00-04:00,31.79691640199142,209.71666666666667,2.8816666666666664
2013-07-06 14:00:00-04:00,32.06838083050065,200.93333333333334,3.45
2013-07-06 15:00:00-04:00,32.222286232010184,201.06666666666666,3.3400000000000007
2013-07-06 16:00:00-04:00,31.98202314746499,190.23333333333332,4.265000000000001
2013-07-06 17:00:00-04:00,31.812792163844524,201.43333333333334,4.836666666666664
2013-07-06 18:00:00-04:00,31.21377658995771,197.0,3.948333333333333
2013-07-06 19:00:00-04:00,30.15721898926297,196.96666666666667,3.6400000000000006
2013-07-06 20:00:00-04:00,28.935682943220005,191.45,3.151666666666666
2013-07-06 21:00:00-04:00,27.81683507334207,183.5,2.541666666666666
2013-07-06 22:00:00-04:00,26.971697085825593,189.56666666666666,2.583333333333333
2013-07-06 23:00:00-04:00,26.36640347380191,200.38983050847457,2.7169491525423726
2013-07-07 00:00:00-04:00,25.91490785133873,212.9322033898305,2.345762711864406
2013-07-07 01:00:00-04:00,25.361039302246173,206.78333333333333,2.4033333333333338
2013-07-07 02:00:00-04:00,24.925794521543263,207.75,2.4316666666666675
2013-07-07 03:00:00-04:00,24.460237177076955,207.73333333333332,2.1583333333333323
2013-07-07 04:00:00-04:00,24.019203871069134,210.26666666666668,2.185
2013-07-07 05:00:00-04:00,23.66649579195283,217.13333333333333,2.4383333333333344
2013-07-07 06:00:00-04:00,23.448291421873286,216.8,1.8383333333333334
2013-07-07 07:00:00-04:00,24.25253445847285,215.3,1.9999999999999998
2013-07-07 08:00:00-04:00,26.558782837835444,251.55,1.018333333333333
2013-07-07 09:00:00-04:00,27.70768648349708,243.96666666666667,1.846666666666666
2013-07-07 10:00:00-04:00,29.19761714200284,245.0,1.7783333333333329
2013-07-07 11:00:00-04:00,29.950129505742254,244.88333333333333,2.0233333333333334
2013-07-07 12:00:00-04:00,30.28406100429966,202.18333333333334,3.198333333333332
2013-07-07 13:00:00-04:00,30.85716867824703,189.61666666666667,3.3566666666666674
2013-07-07 14:00:00-04:00,31.13828964722651,201.86666666666667,4.143333333333333
2013-07-07 15:00:00-04:00,31.2183773719832,198.08333333333334,4.583333333333332
2013-07-07 16:00:00-04:00,31.175722039163226,206.48333333333332,4.386666666666667
2013-07-07 17:00:00-04:00,28.277906851970005,249.31666666666666,3.5466666666666673
2013-07-07 18:00:00-04:00,21.59853705137167,256.48333333333335,1.43
2013-07-07 19:00:00-04:00,21.587019760020002,240.96666666666667,1.7533333333333339
2013-07-07 20:00:00-04:00,21.548797334577273,224.0,2.3250000000000006
2013-07-07 21:00:00-04:00,21.48150940425513,226.15,1.6733333333333333
2013-07-07 22:00:00-04:00,21.356624037784904,254.96666666666667,1.133333333333333
2013-07-07 23:00:00-04:00,21.01825405015796,206.15254237288136,0.6457627118644067
2013-07-08 00:00:00-04:00,21.01892509973703,242.9322033898305,0.9966101694915255
2013-07-08 01:00:00-04:00,21.167121149981895,228.91666666666666,1.0016666666666667
2013-07-08 02:00:00-04:00,21.09213491175959,240.73333333333332,0.9533333333333335
2013-07-08 03:00:00-04:00,21.131500448302216,223.83333333333334,1.1949999999999996
2013-07-08 04:00:00-04:00,21.2202428836423,234.45,1.4749999999999992
2013-07-08 05:00:00-04:00,21.114024724595726,267.18333333333334,0.7683333333333334
2013-07-08 06:00:00-04:00,21.130329900744808,249.46666666666667,1.0083333333333333
2013-07-08 07:00:00-04:00,21.678600682150364,225.75,1.724999999999999
2013-07-08 08:00:00-04:00,23.20447778151758,237.4,1.735
2013-07-08 09:00:00-04:00,24.579709834073142,255.71666666666667,2.078333333333334
2013-07-08 10:00:00-04:00,25.94627766139511,263.0833333333333,2.6333333333333333
2013-07-08 11:00:00-04:00,27.233288737449886,243.46666666666667,1.7416666666666667
2013-07-08 12:00:00-04:00,27.76288135055479,256.0208333333333,2.210416666666667
2013-07-08 13:00:00-04:00,27.83706417242944,258.48333333333335,2.668333333333334
2013-07-08 14:00:00-04:00,27.702115524419675,240.06666666666666,2.643333333333335
2013-07-08 15:00:00-04:00,28.505030557515887,227.1,2.9849999999999994
2013-07-08 16:00:00-04:00,29.419384540058687,237.73333333333332,1.5716666666666663
2013-07-08 17:00:00-04:00,29.425632325015915,230.63333333333333,2.399999999999999
2013-07-08 18:00:00-04:00,29.58500500270936,245.55,2.0866666666666664
2013-07-08 19:00:00-04:00,28.898493164087295,234.55,1.9349999999999998
2013-07-08 20:00:00-04:00,27.6052923573125,199.53333333333333,1.628333333333333
2013-07-08 21:00:00-04:00,26.508421786317612,204.9,2.1233333333333344
2013-07-08 22:00:00-04:00,25.32158279316075,197.6,2.5666666666666673
2013-07-08 23:00:00-04:00,24.455344920573214,185.01694915254237,2.3949152542372873
2013-07-09 00:00:00-04:00,23.84863602858571,195.5084745762712,2.050847457627119
2013-07-09 01:00:00-04:00,23.648745220880425,218.06666666666666,1.4149999999999996
2013-07-09 02:00:00-04:00,23.115566985974933,208.56666666666666,1.0566666666666669
2013-07-09 03:00:00-04:00,22.514260244921093,232.51666666666668,0.5433333333333332
2013-07-09 04:00:00-04:00,22.64644009253241,237.75,1.196666666666666
2013-07-09 05:00:00-04:00,22.596479379095715,160.21666666666667,0.7233333333333333
2013-07-09 06:00:00-04:00,22.608199749967127,202.9,1.6366666666666665
2013-07-09 07:00:00-04:00,23.05701318456406,206.48333333333332,1.446666666666667
2013-07-09 08:00:00-04:00,23.882615102048018,212.75,1.3333333333333328
2013-07-09 09:00:00-04:00,24.87382707054053,209.45,1.0333333333333334
2013-07-09 10:00:00-04:00,25.648406481777492,257.6333333333333,0.7066666666666668
2013-07-09 11:00:00-04:00,27.17409943767454,252.46666666666667,1.2716666666666667
2013-07-09 12:00:00-04:00,27.66201093812879,214.91666666666666,1.5283333333333338
2013-07-09 13:00:00-04:00,28.156914919501382,241.98333333333332,1.688333333333333
2013-07-09 14:00:00-04:00,27.17731670679795,246.96666666666667,1.5533333333333335
2013-07-09 15:00:00-04:00,26.909724080793435,204.46666666666667,1.5550000000000004
2013-07-09 16:00:00-04:00,27.53176658414607,169.25,2.7466666666666666
2013-07-09 17:00:00-04:00,28.58850782419018,178.38333333333333,3.056666666666667
2013-07-09 18:00:00-04:00,28.418869695376916,189.45,3.4566666666666666
2013-07-09 19:00:00-04:00,28.065498034699626,189.51666666666668,2.7083333333333335
2013-07-09 20:00:00-04:00,27.371409657408957,180.93333333333334,2.4533333333333323
2013-07-09 21:00:00-04:00,26.8889287188752,185.3,1.6916666666666662
2013-07-09 22:00:00-04:00,26.51802194510854,177.43333333333334,1.8883333333333334
2013-07-09 23:00:00-04:00,26.20088015060509,184.1864406779661,2.4355932203389847
2013-07-10 00:00:00-04:00,25.72831779197604,186.135593220339,2.78813559322034
2013-07-10 01:00:00-04:00,25.20444065900121,186.36666666666667,2.5866666666666673
2013-07-10 02:00:00-04:00,24.778718844187477,237.38333333333333,1.5516666666666665
2013-07-10 03:00:00-04:00,24.620263525613364,218.5,1.8033333333333346
2013-07-10 04:00:00-04:00,24.292845018884872,195.73333333333332,1.696666666666666
2013-07-10 05:00:00-04:00,24.042504680547594,215.93333333333334,2.2983333333333333
2013-07-10 06:00:00-04:00,23.91044470805939,183.51666666666668,1.653333333333333
2013-07-10 07:00:00-04:00,24.14406965604583,208.65,2.275
2013-07-10 08:00:00-04:00,24.44189393486125,195.56666666666666,2.2449999999999997
2013-07-10 09:00:00-04:00,24.725375304347658,203.11666666666667,2.051666666666666
2013-07-10 10:00:00-04:00,25.218400057364917,225.31666666666666,1.5300000000000005
2013-07-10 11:00:00-04:00,25.859007360074816,236.7,1.6749999999999998
2013-07-10 12:00:00-04:00,26.273868766609155,248.53333333333333,1.8700000000000003
2013-07-10 13:00:00-04:00,27.916242233398386,210.88333333333333,2.785000000000001
2013-07-10 14:00:00-04:00,28.694180308552248,205.51666666666668,4.570000000000001
2013-07-10 15:00:00-04:00,29.661326425042844,221.88333333333333,3.6333333333333337
2013-07-10 16:00:00-04:00,30.55153335309792,222.53333333333333,2.556666666666666
2013-07-10 17:00:00-04:00,29.82879441129265,209.8,2.64
2013-07-10 18:00:00-04:00,29.583543425049236,204.76666666666668,3.1899999999999986
2013-07-10 19:00:00-04:00,28.52466647012123,187.1,2.533333333333334
2013-07-10 20:00:00-04:00,26.443293681137447,202.53333333333333,4.324999999999998
2013-07-10 21:00:00-04:00,24.33343823091485,209.13333333333333,3.7550000000000003
2013-07-10 22:00:00-04:00,23.734133465047453,197.41666666666666,2.5783333333333327
2013-07-10 23:00:00-04:00,23.49094637006923,228.08474576271186,2.3254237288135595
2013-07-11 00:00:00-04:00,23.294104227724397,200.83050847457628,3.62542372881356
2013-07-11 01:00:00-04:00,23.00165472464378,190.7,3.893333333333334
2013-07-11 02:00:00-04:00,22.663229130776156,210.55,3.0266666666666664
2013-07-11 03:00:00-04:00,22.129347589171672,255.08333333333334,1.8783333333333319
2013-07-11 04:00:00-04:00,22.107146827816518,253.86666666666667,1.8016666666666665
2013-07-11 05:00:00-04:00,22.23769315384502,187.05,1.3599999999999994
2013-07-11 06:00:00-04:00,22.33767965599123,193.83333333333334,2.4399999999999977
2013-07-11 07:00:00-04:00,22.403056665560445,220.81666666666666,2.728333333333333
2013-07-11 08:00:00-04:00,22.69718702849009,257.48333333333335,2.6616666666666675
2013-07-11 09:00:00-04:00,23.024217073812828,234.5,1.7316666666666647
2013-07-11 10:00:00-04:00,23.956718898108946,302.31666666666666,2.8100000000000014
2013-07-11 11:00:00-04:00,25.718501742728872,269.8833333333333,2.7333333333333334
2013-07-11 12:00:00-04:00,25.93666253627806,264.0,2.1833333333333322
2013-07-11 13:00:00-04:00,27.204815350248825,176.73333333333332,1.5566666666666662
2013-07-11 14:00:00-04:00,27.960531015897786,223.83333333333334,1.7483333333333342
2013-07-11 15:00:00-04:00,27.8012566425175,117.56666666666666,1.6733333333333342
2013-07-11 16:00:00-04:00,28.462000403196054,228.83333333333334,2.6933333333333334
2013-07-11 17:00:00-04:00,28.36833497040368,129.8448275862069,2.3482758620689648
2013-07-11 18:00:00-04:00,27.7844202588249,113.47457627118644,1.6355932203389814
2013-07-11 19:00:00-04:00,27.22100478717771,44.416666666666664,1.8866666666666667
2013-07-11 20:00:00-04:00,26.61426845363977,102.23333333333333,1.0066666666666675
2013-07-11 21:00:00-04:00,26.17370982310896,119.4,1.8516666666666661
2013-07-11 22:00:00-04:00,25.48143832152926,45.31666666666667,2.4900000000000007
2013-07-11 23:00:00-04:00,24.691926264353963,31.338983050847457,1.6525423728813575
2013-07-12 00:00:00-04:00,22.919703927792035,175.76271186440678,1.6033898305084735
2013-07-12 01:00:00-04:00,21.72353969684677,259.55,1.7149999999999979
2013-07-12 02:00:00-04:00,21.150405950076664,258.4166666666667,1.8883333333333352
2013-07-12 03:00:00-04:00,19.97867965435266,222.83333333333334,1.533333333333333
2013-07-12 04:00:00-04:00,19.572920123098672,131.0,2.1966666666666677
2013-07-12 05:00:00-04:00,19.358820236613756,223.61666666666667,1.7516666666666665
2013-07-12 06:00:00-04:00,19.32185665687878,209.31666666666666,2.213333333333334
2013-07-12 07:00:00-04:00,19.249537478454165,114.46666666666667,2.253333333333333
2013-07-12 08:00:00-04:00,19.318879176686142,102.45,2.4783333333333326
2013-07-12 09:00:00-04:00,19.69061848137924,47.68333333333333,3.061666666666667
2013-07-12 10:00:00-04:00,20.050674223215832,183.61666666666667,2.451666666666666
2013-07-12 11:00:00-04:00,20.50052959660043,230.03333333333333,2.0183333333333335
2013-07-12 12:00:00-04:00,21.07611118437815,172.2,3.671666666666667
2013-07-12 13:00:00-04:00,21.114200660473426,87.98333333333333,3.203333333333333
2013-07-12 14:00:00-04:00,22.044804908832564,108.86666666666666,3.0633333333333335
2013-07-12 15:00:00-04:00,23.038277121483045,75.1,3.6916666666666655
2013-07-12 16:00:00-04:00,22.42504573472026,101.15,4.700000000000003
2013-07-12 17:00:00-04:00,21.790067364101454,131.98333333333332,3.688333333333332
2013-07-12 18:00:00-04:00,21.861111993010294,162.9,3.645000000000002
2013-07-12 19:00:00-04:00,21.842207382188178,163.9,2.995000000000003
2013-07-12 20:00:00-04:00,21.54881554134481,223.51666666666668,2.816666666666667
2013-07-12 21:00:00-04:00,21.505735429313972,181.9,2.6966666666666668
2013-07-12 22:00:00-04:00,21.380274256175735,315.68333333333334,3.3883333333333354
2013-07-12 23:00:00-04:00,21.242073624583135,263.59322033898303,2.803389830508474
2013-07-13 00:00:00-04:00,21.042634254884106,256.31666666666666,2.3216666666666668
2013-07-13 01:00:00-04:00,20.64982034144951,316.5833333333333,1.6166666666666665
2013-07-13 02:00:00-04:00,20.44578834295941,290.93333333333334,0.963333333333333
2013-07-13 03:00:00-04:00,20.403061847931628,306.5,1.283333333333333
2013-07-13 04:00:00-04:00,20.351503364709377,265.96666666666664,0.9716666666666671
2013-07-13 05:00:00-04:00,20.317923070743714,249.0,0.9583333333333338
2013-07-13 06:00:00-04:00,20.455781525249993,308.18333333333334,0.8833333333333332
2013-07-13 07:00:00-04:00,20.962132511649244,223.55,1.0183333333333333
2013-07-13 08:00:00-04:00,21.67488377282549,215.55,1.4033333333333329
2013-07-13 09:00:00-04:00,23.125121342352074,196.21666666666667,1.806666666666667
2013-07-13 10:00:00-04:00,24.270685516190408,201.48333333333332,2.058333333333333
2013-07-13 11:00:00-04:00,25.449197767892695,192.16666666666666,2.3716666666666675
2013-07-13 12:00:00-04:00,26.429853337253483,223.35,1.8200000000000016
2013-07-13 13:00:00-04:00,27.173205055186642,181.08333333333334,2.461666666666664
2013-07-13 14:00:00-04:00,27.718707404274063,181.71666666666667,2.626666666666665
2013-07-13 15:00:00-04:00,27.720899402086083,199.36666666666667,2.923333333333333
2013-07-13 16:00:00-04:00,28.59951313979881,182.61666666666667,1.9550000000000003
2013-07-13 17:00:00-04:00,28.768740612525125,153.33333333333334,1.5116666666666674
2013-07-13 18:00:00-04:00,27.948425100321185,206.03333333333333,2.0416666666666665
2013-07-13 19:00:00-04:00,27.461420540278684,180.28333333333333,1.2566666666666664
2013-07-13 20:00:00-04:00,26.91964726401638,134.41666666666666,1.0666666666666673
2013-07-13 21:00:00-04:00,25.837226628487056,142.16666666666666,0.9933333333333341
2013-07-13 22:00:00-04:00,24.659950856994865,161.51666666666668,1.4066666666666665
2013-07-13 23:00:00-04:00,23.715778248627075,166.72881355932202,0.9779661016949146
2013-07-14 00:00:00-04:00,23.55166852400608,210.0,0.899999999999999
2013-07-14 01:00:00-04:00,23.790750873497526,168.06666666666666,1.225
2013-07-14 02:00:00-04:00,23.719810620545395,188.1,2.1016666666666666
2013-07-14 03:00:00-04:00,23.837110988036326,209.81666666666666,2.2633333333333354
2013-07-14 04:00:00-04:00,23.74123093361349,200.25,2.4766666666666652
2013-07-14 05:00:00-04:00,23.64793499381024,191.0,2.599999999999997
2013-07-14 06:00:00-04:00,23.577241827983617,208.41666666666666,2.4166666666666696
2013-07-14 07:00:00-04:00,23.94742722093246,202.56666666666666,2.036666666666665
2013-07-14 08:00:00-04:00,25.07400468991674,191.73333333333332,1.9466666666666677
2013-07-14 09:00:00-04:00,26.503805789058166,212.63333333333333,2.3383333333333325
2013-07-14 10:00:00-04:00,27.210367829199317,198.55,2.483333333333334
2013-07-14 11:00:00-04:00,28.270369036783045,189.13333333333333,3.0133333333333345
2013-07-14 12:00:00-04:00,29.011070521859565,222.56666666666666,2.689999999999999
2013-07-14 13:00:00-04:00,30.088458976596225,207.3,2.4583333333333335
2013-07-14 14:00:00-04:00,30.771152350892706,212.7,2.4966666666666675
2013-07-14 15:00:00-04:00,30.94056556949687,194.71666666666667,2.7700000000000005
2013-07-14 16:00:00-04:00,31.103212247178387,181.21666666666667,2.536666666666667
2013-07-14 17:00:00-04:00,31.171455611301912,197.41666666666666,2.3816666666666664
2013-07-14 18:00:00-04:00,30.949257697829527,187.78333333333333,2.3833333333333337
2013-07-14 19:00:00-04:00,30.147312636670158,186.53333333333333,2.17
2013-07-14 20:00:00-04:00,28.884074846531387,179.81666666666666,2.1866666666666665
2013-07-14 21:00:00-04:00,27.655330496130258,186.38333333333333,2.225
2013-07-14 22:00:00-04:00,26.87106116110407,191.68333333333334,2.3999999999999995
2013-07-14 23:00:00-04:00,25.965084138179055,182.10169491525423,1.883050847457627
2013-07-15 00:00:00-04:00,25.13036226005403,181.88135593220338,1.8813559322033904
2013-07-15 01:00:00-04:00,24.605795120315438,188.65,2.308333333333333
2013-07-15 02:00:00-04:00,24.044608631067454,202.56666666666666,2.436666666666666
2013-07-15 03:00:00-04:00,23.68474339395466,215.83333333333334,1.8933333333333344
2013-07-15 04:00:00-04:00,23.491565922525357,217.98333333333332,1.7433333333333345
2013-07-15 05:00:00-04:00,22.840731607149756,228.11666666666667,0.8149999999999998
2013-07-15 06:00:00-04:00,23.474847475733757,272.6166666666667,0.895
2013-07-15 07:00:00-04:00,24.59159004793411,270.6333333333333,1.773333333333334
2013-07-15 08:00:00-04:00,26.169948747891723,277.0,1.2333333333333338
2013-07-15 09:00:00-04:00,27.751669711746434,267.35,1.5666666666666675
2013-07-15 10:00:00-04:00,29.13014669941518,289.75,2.626666666666665
2013-07-15 11:00:00-04:00,30.26602880433114,212.03333333333333,2.108333333333335
2013-07-15 12:00:00-04:00,31.6209877462575,190.46666666666667,2.2950000000000004
2013-07-15 13:00:00-04:00,32.397984724004864,281.8,1.623333333333332
2013-07-15 14:00:00-04:00,32.86622560131766,295.9,1.4183333333333346
2013-07-15 15:00:00-04:00,33.52946921950183,286.26666666666665,1.9366666666666659
2013-07-15 16:00:00-04:00,33.590419988104,238.85,2.1683333333333334
2013-07-15 17:00:00-04:00,33.48616187475004,261.8,2.308333333333333
2013-07-15 18:00:00-04:00,33.327029013467765,255.36666666666667,2.1316666666666664
2013-07-15 19:00:00-04:00,32.11268013007988,252.28333333333333,1.961666666666667
2013-07-15 20:00:00-04:00,30.52932607697307,256.48333333333335,1.9433333333333338
2013-07-15 21:00:00-04:00,29.321658232728915,277.1166666666667,1.1333333333333335
2013-07-15 22:00:00-04:00,28.649492239132105,246.15,1.5383333333333338
2013-07-15 23:00:00-04:00,27.86863342168888,262.8135593220339,1.564406779661018
2013-07-16 00:00:00-04:00,27.026654435281372,255.83050847457628,0.8711864406779662
2013-07-16 01:00:00-04:00,26.4086435258375,242.11666666666667,0.6649999999999999
2013-07-16 02:00:00-04:00,25.70534301718518,262.4166666666667,0.9683333333333332
2013-07-16 03:00:00-04:00,25.262431875166975,271.6166666666667,0.7133333333333334
2013-07-16 04:00:00-04:00,25.024654111570992,274.0833333333333,0.9200000000000002
2013-07-16 05:00:00-04:00,25.214960885900815,295.55,0.9533333333333335
2013-07-16 06:00:00-04:00,25.34586256771182,281.3333333333333,1.125
2013-07-16 07:00:00-04:00,25.928718478740088,230.88333333333333,2.256666666666667
2013-07-16 08:00:00-04:00,26.82777069695536,226.13333333333333,2.4049999999999994
2013-07-16 09:00:00-04:00,29.252206280455287,97.28333333333333,3.15
2013-07-16 10:00:00-04:00,30.152919489261425,144.35,3.6666666666666647
2013-07-16 11:00:00-04:00,30.877525415030885,204.93333333333334,3.4549999999999996
2013-07-16 12:00:00-04:00,31.436063378006295,159.4,3.8783333333333347
2013-07-16 13:00:00-04:00,31.916057068643777,112.25,4.173333333333334
2013-07-16 14:00:00-04:00,32.32076117068738,116.68333333333334,3.5316666666666667
2013-07-16 15:00:00-04:00,32.523258095687645,117.16666666666667,4.029999999999999
2013-07-16 16:00:00-04:00,32.74354866477653,141.33333333333334,3.296666666666665
2013-07-16 17:00:00-04:00,32.71964694782518,117.23333333333333,3.005000000000001
2013-07-16 18:00:00-04:00,32.42365662416811,126.28333333333333,2.9750000000000005
2013-07-16 19:00:00-04:00,31.779347524745372,70.15,2.49
2013-07-16 20:00:00-04:00,30.992899652333,55.833333333333336,1.1666666666666667
2013-07-16 21:00:00-04:00,30.0678659268309,129.66666666666666,0.7449999999999998
2013-07-16 22:00:00-04:00,28.460751693655954,226.96666666666667,0.5266666666666665
2013-07-16 23:00:00-04:00,27.312539017071686,275.6779661016949,0.6322033898305085
2013-07-17 00:00:00-04:00,26.482943791086022,149.88135593220338,0.6966101694915253
2013-07-17 01:00:00-04:00,26.668025720267362,251.23333333333332,0.5133333333333332
2013-07-17 02:00:00-04:00,25.92223272266494,235.28333333333333,0.555
2013-07-17 03:00:00-04:00,25.475332193257405,263.5833333333333,0.6599999999999999
2013-07-17 04:00:00-04:00,25.885231613521363,236.78333333333333,0.8433333333333335
2013-07-17 05:00:00-04:00,25.40303383424473,227.03333333333333,0.9166666666666667
2013-07-17 06:00:00-04:00,25.342864537879677,276.8833333333333,1.079999999999999
2013-07-17 07:00:00-04:00,26.62047094932477,300.8666666666667,0.9699999999999999
2013-07-17 08:00:00-04:00,28.001774806648648,256.9166666666667,1.6849999999999998
2013-07-17 09:00:00-04:00,29.240466233156,235.73333333333332,2.678333333333335
2013-07-17 10:00:00-04:00,30.24584038606428,178.2,2.5466666666666677
2013-07-17 11:00:00-04:00,31.45655825360149,102.9,2.563333333333333
2013-07-17 12:00:00-04:00,32.138876147261435,163.65,2.4566666666666657
2013-07-17 13:00:00-04:00,32.22967163049219,114.93333333333334,2.626666666666666
2013-07-17 14:00:00-04:00,32.65631311199023,150.63333333333333,3.008333333333333
2013-07-17 15:00:00-04:00,33.19703904845533,208.31666666666666,2.746666666666667
2013-07-17 16:00:00-04:00,33.41336878674619,111.9,2.32
2013-07-17 17:00:00-04:00,33.26576163870274,125.6,2.0133333333333336
2013-07-17 18:00:00-04:00,33.30000577880613,138.6,1.525
2013-07-17 19:00:00-04:00,32.60700211487456,106.2,0.9600000000000002
2013-07-17 20:00:00-04:00,31.42042683055212,182.46666666666667,0.7500000000000002
2013-07-17 21:00:00-04:00,30.148373408366766,172.1,1.065
2013-07-17 22:00:00-04:00,29.08116042448808,187.06666666666666,1.1133333333333333
2013-07-17 23:00:00-04:00,28.1635952934724,178.89830508474577,0.7423728813559319
2013-07-18 00:00:00-04:00,27.637482809920623,169.6140350877193,1.0754385964912279
2013-07-18 01:00:00-04:00,27.154419032098517,205.9,0.7800000000000001
2013-07-18 02:00:00-04:00,26.451081492116494,239.33333333333334,0.8699999999999998
2013-07-18 03:00:00-04:00,25.808277665694764,233.96666666666667,1.078333333333333
2013-07-18 04:00:00-04:00,25.298915439580377,273.7,1.1866666666666665
2013-07-18 05:00:00-04:00,24.867779310466734,283.1,1.0366666666666664
2013-07-18 06:00:00-04:00,24.889516831400456,276.35,0.9499999999999997
